,lemmatized_doc9.txt,lemmatized_doc8.txt,lemmatized_doc10.txt,lemmatized_doc5.txt,lemmatized_doc4.txt,lemmatized_doc6.txt,lemmatized_doc7.txt,lemmatized_doc3.txt,lemmatized_doc2.txt,lemmatized_doc1.txt
the,1,1,1,1,1,1,1,1,1,1
dominate,1,0,0,0,0,0,0,0,0,0
factor,1,0,0,0,0,0,0,0,0,0
in,1,1,1,1,1,1,0,1,1,1
structural,1,0,0,0,0,0,0,0,0,0
design,1,0,0,0,0,0,0,0,0,0
of,1,1,1,1,1,1,1,1,1,1
high,1,0,0,1,0,0,0,0,1,0
-,1,0,1,1,1,1,1,0,1,1
speed,1,0,0,0,0,1,0,0,1,0
aircraft,1,0,0,0,0,0,0,0,0,0
be,1,1,1,1,1,1,1,1,1,1
thermal,1,0,0,0,0,0,0,1,0,0
and,1,1,1,1,1,1,1,1,1,1
aeroelastic,1,0,0,0,0,0,0,0,0,0
origin,1,0,0,0,0,0,0,0,0,0
.,1,1,1,1,1,1,1,1,1,1
subject,1,0,0,0,0,0,0,0,0,0
matter,1,0,0,0,0,0,0,0,0,0
concern,1,0,0,0,0,0,0,0,0,0
largely,1,0,0,0,0,0,0,0,0,0
with,1,1,1,0,1,1,0,1,0,1
a,1,1,1,1,1,1,1,1,1,1
discussion,1,0,0,0,0,1,0,0,1,0
these,1,1,0,0,0,1,0,0,0,0
their,1,0,0,0,0,0,0,0,0,0
interrelation,1,0,0,0,0,0,0,0,0,0
one,1,1,0,0,1,0,0,1,0,0
another,1,1,0,0,0,0,0,0,0,0
summary,1,0,0,0,0,0,0,0,0,0
present,1,0,0,0,0,0,0,0,1,0
some,1,0,0,1,0,0,0,0,0,0
analytical,1,0,0,0,0,0,0,0,0,0
experimental,1,1,0,0,0,0,0,0,0,1
tool,1,0,0,0,0,0,0,0,0,0
available,1,0,0,1,0,0,0,0,0,0
to,1,1,1,1,1,1,0,1,1,1
aeronautical,1,0,0,0,0,0,0,0,0,0
engineer,1,0,0,0,0,0,0,0,0,0
meet,1,0,0,0,0,0,0,0,0,0
demand,1,0,0,0,0,0,0,0,0,0
flight,1,0,0,0,0,0,0,0,0,0
upon,1,0,0,0,1,0,0,0,0,0
structure,1,0,1,0,0,0,0,0,0,0
state,1,0,0,0,0,0,0,0,0,0
art,1,0,0,0,0,0,0,0,0,0
respect,1,0,0,0,0,0,0,0,0,0
heat,1,0,0,0,0,0,0,1,0,0
transfer,1,0,0,0,0,0,0,0,0,0
from,1,0,1,1,1,0,1,0,1,0
boundary,1,0,0,1,1,1,0,0,1,1
layer,1,0,0,1,1,1,0,1,1,1
into,1,0,0,0,0,1,0,0,0,0
",",1,1,1,1,1,1,0,1,1,1
mode,1,0,0,0,0,0,0,0,0,0
failure,1,0,0,0,0,0,0,0,0,0
under,1,0,1,0,0,0,0,0,0,0
combine,1,0,0,0,0,0,0,0,0,0
load,1,0,0,0,0,0,0,0,0,0
as,1,0,0,1,1,1,0,0,1,1
well,1,0,0,1,0,0,0,0,0,1
input,1,0,0,0,0,0,0,1,0,0
acrothermoelasticity,1,0,0,0,0,0,0,0,0,0
discuss,1,0,1,0,0,0,0,0,1,0
method,1,0,1,0,0,0,0,1,0,0
attack,1,0,0,0,0,0,0,0,0,1
alleviate,1,0,0,0,0,0,0,0,0,0
problem,1,1,1,0,0,0,0,1,1,1
summarize,1,0,0,0,0,0,0,0,0,0
finally,1,0,0,0,0,0,0,0,0,0
avenue,1,0,0,0,0,0,0,0,0,0
fundamental,1,0,0,0,0,0,0,0,0,0
research,1,1,0,0,0,0,0,0,0,0
suggest,1,0,0,0,0,0,0,0,0,0
there,0,1,0,0,0,0,0,0,1,0
be,1,1,1,1,1,1,1,1,1,1
in,1,1,1,1,1,1,0,1,1,1
supersonic,0,1,0,0,1,0,0,0,0,0
aerodynamic,0,1,1,0,0,0,0,0,0,0
many,0,1,0,0,0,0,0,0,0,0
situation,0,1,0,0,0,0,0,0,1,0
of,1,1,1,1,1,1,1,1,1,1
practical,0,1,0,0,0,0,0,0,0,0
interest,0,1,0,0,0,0,0,0,0,0
wherein,0,1,0,0,0,0,0,0,0,0
stream,0,1,0,0,0,0,1,0,1,1
different,0,1,0,0,0,0,0,0,1,1
velocity,0,1,0,0,1,0,0,0,0,1
and,1,1,1,1,1,1,1,1,1,1
",",1,1,1,1,1,1,0,1,1,1
general,0,1,0,0,0,0,0,1,0,0
stagnation,0,1,0,0,0,0,0,0,0,0
pressure,0,1,0,0,0,0,1,0,0,0
mix,0,1,0,0,0,0,0,0,0,0
with,1,1,1,0,1,1,0,1,0,1
one,1,1,0,0,1,0,0,1,0,0
another,1,1,0,0,0,0,0,0,0,0
.,1,1,1,1,1,1,1,1,1,1
the,1,1,1,1,1,1,1,1,1,1
majority,0,1,0,0,0,0,0,0,0,0
these,1,1,0,0,0,1,0,0,0,0
problem,1,1,1,0,0,0,0,1,1,1
interaction,0,1,0,0,0,0,0,0,0,0
between,0,1,0,1,0,1,1,0,1,0
two,0,1,0,1,0,1,0,0,1,0
take,0,1,0,0,0,0,0,0,0,0
place,0,1,0,0,0,0,0,0,0,0
presence,0,1,0,0,0,0,0,0,0,0
an,0,1,0,1,0,1,1,0,1,1
axial,0,1,0,0,0,0,0,0,0,0
gradient,0,1,1,0,0,0,0,0,0,0
its,0,1,0,0,0,0,0,0,0,0
effect,0,1,0,1,1,1,0,0,1,1
on,0,1,1,1,1,1,0,0,0,0
characteristic,0,1,0,0,0,0,0,0,0,0
mixing,0,1,0,0,0,0,0,0,0,0
may,0,1,0,0,1,0,0,0,0,0
influence,0,1,0,0,0,0,0,0,0,0
significantly,0,1,0,0,0,0,0,0,0,0
performance,0,1,0,0,0,0,0,0,0,0
device,0,1,0,0,0,0,0,0,0,0
phenomenon,0,1,0,0,0,0,0,0,0,0
cite,0,1,0,0,0,0,0,0,0,0
above,0,1,0,0,0,0,0,0,0,0
occur,0,1,0,0,1,1,0,0,0,0
a,1,1,1,1,1,1,1,1,1,1
theoretical,0,1,0,0,0,0,1,0,0,1
experimental,1,1,0,0,0,0,0,0,0,1
program,0,1,0,0,0,0,0,0,0,0
research,1,1,0,0,0,0,0,0,0,0
to,1,1,1,1,1,1,0,1,1,1
study,0,1,0,1,0,0,0,0,1,1
carry,0,1,0,0,0,0,0,0,0,0
at,0,1,1,1,1,1,0,1,0,1
polytechnic,0,1,0,0,0,0,0,0,0,0
institute,0,1,0,0,1,0,0,0,0,0
brooklyn,0,1,0,0,0,0,0,0,0,0
it,0,0,1,1,0,1,1,1,1,0
will,0,0,1,0,0,0,0,0,0,0
be,1,1,1,1,1,1,1,1,1,1
show,0,0,1,0,0,0,1,0,1,1
that,0,0,1,1,1,1,1,1,1,1
the,1,1,1,1,1,1,1,1,1,1
differential,0,0,1,0,0,0,0,0,0,0
equation,0,0,1,0,0,0,0,0,0,0
for,0,0,1,0,0,1,1,1,1,1
a,1,1,1,1,1,1,1,1,1,1
heated,0,0,1,0,0,0,0,0,0,0
plate,0,0,1,1,0,1,0,0,1,0
with,1,1,1,0,1,1,0,1,0,1
large,0,0,1,0,0,0,0,0,0,0
temperature,0,0,1,0,0,0,0,1,0,0
gradient,0,1,1,0,0,0,0,0,0,0
and,1,1,1,1,1,1,1,1,1,1
similar,0,0,1,0,0,0,0,0,0,0
at,0,1,1,1,1,1,0,1,0,1
constant,0,0,1,0,0,1,0,0,1,0
can,0,0,1,0,0,0,0,0,1,0
make,0,0,1,0,0,1,1,0,0,1
same,0,0,1,1,0,0,0,0,0,0
by,0,0,1,0,1,1,0,1,1,1
proper,0,0,1,0,0,0,0,0,0,0
modification,0,0,1,0,0,0,0,0,0,0
of,1,1,1,1,1,1,1,1,1,1
thickness,0,0,1,1,1,0,0,0,0,0
loading,0,0,1,0,0,0,0,0,0,1
isothermal,0,0,1,0,0,0,0,0,0,0
.,1,1,1,1,1,1,1,1,1,1
this,0,0,1,0,0,1,0,1,1,1
fact,0,0,1,0,0,0,0,0,0,0
lead,0,0,1,1,0,1,0,0,0,0
to,1,1,1,1,1,1,0,1,1,1
result,0,0,1,1,1,1,1,0,0,1
stress,0,0,1,0,0,0,0,0,0,0
in,1,1,1,1,1,1,0,1,1,1
calculate,0,0,1,0,0,0,0,0,0,0
from,1,0,1,1,1,0,1,0,1,0
measured,0,0,1,0,0,0,0,0,0,0
strain,0,0,1,0,0,0,0,0,0,0
on,0,1,1,1,1,1,0,0,0,0
unheated,0,0,1,0,0,0,0,0,0,0
series,0,0,1,0,0,0,0,0,0,0
relation,0,0,1,1,0,0,1,0,0,0
",",1,1,1,1,1,1,0,1,1,1
call,0,0,1,0,0,0,0,0,0,0
/similarity,0,0,1,0,0,0,0,0,0,0
law,0,0,1,0,0,0,0,0,0,0
./,0,0,1,0,0,0,0,0,0,0
application,0,0,1,0,0,0,0,0,0,0
analog,0,0,1,0,0,0,0,0,0,0
theory,0,0,1,0,0,0,0,0,0,1
solid,0,0,1,0,0,0,0,0,0,0
wing,0,0,1,0,0,0,0,0,0,1
under,1,0,1,0,0,0,0,0,0,0
aerodynamic,0,1,1,0,0,0,0,0,0,0
heating,0,0,1,0,0,0,0,0,0,0
discuss,1,0,1,0,0,0,0,0,1,0
detail,0,0,1,0,0,0,0,0,0,0
however,0,0,1,0,0,0,0,0,0,0
complicated,0,0,1,0,0,0,0,0,0,0
involve,0,0,1,0,0,0,0,0,0,0
novel,0,0,1,0,0,0,0,0,1,0
concept,0,0,1,0,0,0,0,0,0,0
feedback,0,0,1,0,0,0,0,0,0,0
/body,0,0,1,0,0,0,0,0,0,0
force/,0,0,1,0,0,0,0,0,0,0
problem,1,1,1,0,0,0,0,1,1,1
box,0,0,1,0,0,0,0,0,0,0
-,1,0,1,1,1,1,1,0,1,1
structure,1,0,1,0,0,0,0,0,0,0
solve,0,0,1,0,0,0,0,0,0,0
method,1,0,1,0,0,0,0,1,0,0
briefly,0,0,1,0,0,0,0,1,0,0
in,1,1,1,1,1,1,0,1,1,1
his,0,0,0,1,0,0,0,1,0,0
study,0,1,0,1,0,0,0,0,1,1
of,1,1,1,1,1,1,1,1,1,1
the,1,1,1,1,1,1,1,1,1,1
effect,0,1,0,1,1,1,0,0,1,1
roughness,0,0,0,1,1,0,0,0,0,0
on,0,1,1,1,1,1,0,0,0,0
transition,0,0,0,1,1,1,0,0,0,0
",",1,1,1,1,1,1,0,1,1,1
h.,0,0,0,1,0,0,0,0,0,0
l.,0,0,0,1,0,0,0,0,0,0
dryden,0,0,0,1,0,0,0,0,0,0
find,0,0,0,1,0,1,0,0,0,1
basis,0,0,0,1,0,0,0,0,0,1
available,1,0,0,1,0,0,0,0,0,0
datum,0,0,0,1,0,0,0,0,0,0
that,0,0,1,1,1,1,1,1,1,1
a,1,1,1,1,1,1,1,1,1,1
two,0,1,0,1,0,1,0,0,1,0
-,1,0,1,1,1,1,1,0,1,1
dimensional,0,0,0,1,1,1,0,0,1,0
element,0,0,0,1,1,1,0,0,0,0
such,0,0,0,1,1,0,0,0,1,0
as,1,0,0,1,1,1,0,0,1,1
/trip,0,0,0,1,0,0,0,0,0,0
wire/,0,0,0,1,0,0,0,0,0,0
could,0,0,0,1,0,0,0,0,0,0
be,1,1,1,1,1,1,1,1,1,1
represent,0,0,0,1,0,0,0,0,0,0
reasonably,0,0,0,1,0,0,0,0,0,0
well,1,0,0,1,0,0,0,0,0,1
term,0,0,0,1,0,0,0,0,0,0
functional,0,0,0,1,0,0,0,0,0,0
relation,0,0,1,1,0,0,1,0,0,0
between,0,1,0,1,0,1,1,0,1,0
and,1,1,1,1,1,1,1,1,1,1
where,0,0,0,1,1,0,0,0,0,0
reynolds,0,0,0,1,0,1,0,0,0,0
number,0,0,0,1,1,1,1,0,0,0
base,0,0,0,1,0,0,0,0,0,0
distance,0,0,0,1,0,0,0,0,0,0
from,1,0,1,1,1,0,1,0,1,0
lead,0,0,1,1,0,1,0,0,0,0
edge,0,0,0,1,1,1,0,0,1,0
height,0,0,0,1,1,0,0,0,0,0
boundary,1,0,0,1,1,1,0,0,1,1
layer,1,0,0,1,1,1,0,1,1,1
displacement,0,0,0,1,0,0,0,0,0,0
thickness,0,0,1,1,1,0,0,0,0,0
at,0,1,1,1,1,1,0,1,0,1
position,0,0,0,1,1,0,0,0,0,0
.,1,1,1,1,1,1,1,1,1,1
suggestion,0,0,0,1,0,0,0,0,0,0
some,1,0,0,1,0,0,0,0,0,0
additional,0,0,0,1,0,0,0,0,0,0
obtain,0,0,0,1,0,1,0,1,0,0
primarily,0,0,0,1,0,0,0,0,0,0
to,1,1,1,1,1,1,0,1,1,1
extend,0,0,0,1,0,0,0,0,0,0
range,0,0,0,1,0,1,0,0,0,0
high,1,0,0,1,0,0,0,0,1,0
value,0,0,0,1,0,1,0,0,0,0
during,0,0,0,1,0,0,0,0,0,0
course,0,0,0,1,0,0,0,0,0,0
an,0,1,0,1,0,1,1,0,1,1
investigation,0,0,0,1,0,1,0,0,0,0
flat,0,0,0,1,0,1,0,0,1,0
plate,0,0,1,1,0,1,0,0,1,0
conduct,0,0,0,1,0,0,0,0,0,0
national,0,0,0,1,0,0,0,0,0,0
bureau,0,0,0,1,0,0,0,0,0,0
standard,0,0,0,1,0,0,0,0,0,0
after,0,0,0,1,1,0,0,0,0,1
result,0,0,1,1,1,1,1,0,0,1
two-,0,0,0,1,0,0,0,0,0,0
it,0,0,1,1,0,1,1,1,1,0
appear,0,0,0,1,1,0,0,0,0,0
desirable,0,0,0,1,0,0,0,0,0,0
see,0,0,0,1,0,0,0,0,0,0
whether,0,0,0,1,0,0,0,0,0,0
row,0,0,0,1,1,0,0,0,0,0
three,0,0,0,1,1,0,0,1,0,0
would,0,0,0,1,0,0,0,0,0,0
behave,0,0,0,1,0,0,0,0,0,0
same,0,0,1,1,0,0,0,0,0,0
way,0,0,0,1,0,0,0,0,0,0
experiment,0,0,0,0,1,0,0,0,0,1
be,1,1,1,1,1,1,1,1,1,1
perform,0,0,0,0,1,0,0,0,0,0
in,1,1,1,1,1,1,0,1,1,1
the,1,1,1,1,1,1,1,1,1,1
12,0,0,0,0,1,0,0,0,0,0
-,1,0,1,1,1,1,1,0,1,1
.,1,1,1,1,1,1,1,1,1,1
supersonic,0,1,0,0,1,0,0,0,0,0
wind,0,0,0,0,1,1,0,0,0,0
tunnel,0,0,0,0,1,1,0,0,0,0
of,1,1,1,1,1,1,1,1,1,1
jet,0,0,0,0,1,0,0,0,0,0
propulsion,0,0,0,0,1,0,0,0,0,0
laboratory,0,0,0,0,1,0,0,0,0,0
california,0,0,0,0,1,0,0,0,0,0
institute,0,1,0,0,1,0,0,0,0,0
technology,0,0,0,0,1,0,0,0,0,0
to,1,1,1,1,1,1,0,1,1,1
investigate,0,0,0,0,1,1,0,0,1,0
effect,0,1,0,1,1,1,0,0,1,1
three,0,0,0,1,1,0,0,1,0,0
dimensional,0,0,0,1,1,1,0,0,1,0
roughness,0,0,0,1,1,0,0,0,0,0
element,0,0,0,1,1,1,0,0,0,0
(,0,0,0,0,1,0,0,0,0,0
sphere,0,0,0,0,1,0,0,0,0,0
),0,0,0,0,1,0,0,0,0,0
on,0,1,1,1,1,1,0,0,0,0
boundary,1,0,0,1,1,1,0,0,1,1
layer,1,0,0,1,1,1,0,1,1,1
transition,0,0,0,1,1,1,0,0,0,0
a,1,1,1,1,1,1,1,1,1,1
tained,0,0,0,0,1,0,0,0,0,0
at,0,1,1,1,1,1,0,1,0,1
local,0,0,0,0,1,1,0,0,0,0
mach,0,0,0,0,1,1,1,0,0,0
number,0,0,0,1,1,1,1,0,0,0
1.90,0,0,0,0,1,0,0,0,0,0
",",1,1,1,1,1,1,0,1,1,1
2.71,0,0,0,0,1,0,0,0,0,0
and,1,1,1,1,1,1,1,1,1,1
3.67,0,0,0,0,1,0,0,0,0,0
by,0,0,1,0,1,1,0,1,1,1
vary,0,0,0,0,1,0,0,0,0,0
trip,0,0,0,0,1,0,0,0,0,0
size,0,0,0,0,1,0,0,0,0,0
position,0,0,0,1,1,0,0,0,0,0
spacing,0,0,0,0,1,0,0,0,0,0
reynold,0,0,0,0,1,1,0,0,0,0
per,0,0,0,0,1,0,0,0,0,0
inch,0,0,0,0,1,0,0,0,0,0
result,0,0,1,1,1,1,1,0,0,1
indicate,0,0,0,0,1,0,0,1,0,0
that,0,0,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,0,0,0,0
from,1,0,1,1,1,0,1,0,1,0
laminar,0,0,0,0,1,1,0,0,0,0
turbulent,0,0,0,0,1,1,0,0,0,0
flow,0,0,0,0,1,1,0,0,1,1
induce,0,0,0,0,1,0,0,0,0,0
begin,0,0,0,0,1,0,0,0,0,0
when,0,0,0,0,1,0,0,0,0,0
double,0,0,0,0,1,0,0,1,0,0
row,0,0,0,1,1,0,0,0,0,0
spiral,0,0,0,0,1,0,0,0,0,0
vortex,0,0,0,0,1,0,0,0,0,0
trail,0,0,0,0,1,0,0,0,0,0
each,0,0,0,0,1,0,0,0,0,0
contaminate,0,0,0,0,1,0,0,0,0,0
break,0,0,0,0,1,0,0,0,0,0
down,0,0,0,0,1,0,0,0,0,0
surround,0,0,0,0,1,0,0,0,0,0
field,0,0,0,0,1,0,0,0,0,0
vorticity,0,0,0,0,1,0,0,0,1,0
2,0,0,0,0,1,1,0,1,0,0
appear,0,0,0,1,1,0,0,0,0,0
rather,0,0,0,0,1,0,0,0,0,0
suddenly,0,0,0,0,1,0,0,0,0,0
become,0,0,0,0,1,0,0,0,0,0
more,0,0,0,0,1,0,0,0,0,0
violent,0,0,0,0,1,0,0,0,0,0
with,1,1,1,0,1,1,0,1,0,1
increase,0,0,0,0,1,0,0,0,0,1
height,0,0,0,1,1,0,0,0,0,0
relative,0,0,0,0,1,0,0,0,0,0
thickness,0,0,1,1,1,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
after,0,0,0,1,1,0,0,0,0,1
breakdown,0,0,0,0,1,0,0,0,0,0
strength,0,0,0,0,1,0,0,0,0,0
may,0,1,0,0,1,0,0,0,0,0
still,0,0,0,0,1,0,0,0,0,0
persist,0,0,0,0,1,0,0,0,0,0
sublayer,0,0,0,0,1,0,0,0,0,0
ensue,0,0,0,0,1,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
lateral,0,0,0,0,1,0,0,0,0,0
have,0,0,0,0,1,0,1,0,1,0
little,0,0,0,0,1,0,0,0,0,0
upon,1,0,0,0,1,0,0,0,0,0
initial,0,0,0,0,1,0,0,0,0,0
contamination,0,0,0,0,1,1,0,0,0,0
5,0,0,0,0,1,1,0,0,0,0
where,0,0,0,1,1,0,0,0,0,0
u,0,0,0,0,1,0,0,0,0,0
v,0,0,0,0,1,0,0,0,0,0
velocity,0,1,0,0,1,0,0,0,0,1
kinematic,0,0,0,0,1,0,0,0,0,0
viscosity,0,0,0,0,1,0,0,0,1,0
outer,0,0,0,0,1,0,0,0,0,0
edge,0,0,0,1,1,1,0,0,1,0
k,0,0,0,0,1,0,0,0,0,0
